Global:

  Symbol          Redirected to
Marking from fragment #1780 .debug_frame (75 system.o)
  Marking symbol .debug_frame75                          (43 system.o)
  Marking symbol .text_18                                (42 system.o)
Marking from fragment #1779 .debug_info (74 system.o)
  Marking symbol .debug_abbrev198                        (135 system.o)
  Marking symbol .text_17                                (40 system.o)
  Marking symbol .text_17                                (40 system.o)
  Marking symbol .debug_line73                           (172 system.o)
  Marking symbol .iar.debug_line72                       (173 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
    Marking fragment #1865 .debug_loc (178 system.o)
  Marking symbol .text_17                                (40 system.o)
  Marking symbol .text_17                                (40 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc178                           (171 system.o)
Marking from fragment #1865 .debug_loc (178 system.o)
Marking from fragment #1778 .debug_line (73 system.o)
  Marking symbol .text_17                                (40 system.o)
Marking from fragment #1777 .iar.debug_line (72 system.o)
  Marking symbol .text_17                                (40 system.o)
  Marking symbol .debug_info74                           (174 system.o)
  Marking symbol .debug_info39                           (146 system.o)
Marking from fragment #1776 .debug_frame (70 system.o)
  Marking symbol .debug_frame70                          (41 system.o)
  Marking symbol .text_17                                (40 system.o)
Marking from fragment #1775 .debug_info (69 system.o)
  Marking symbol .debug_abbrev198                        (135 system.o)
  Marking symbol .text_16                                (38 system.o)
  Marking symbol .text_16                                (38 system.o)
  Marking symbol .debug_line68                           (168 system.o)
  Marking symbol .iar.debug_line67                       (169 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc177                           (167 system.o)
    Marking fragment #1864 .debug_loc (177 system.o)
  Marking symbol .text_16                                (38 system.o)
  Marking symbol .text_16                                (38 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc177                           (167 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc177                           (167 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc177                           (167 system.o)
Marking from fragment #1864 .debug_loc (177 system.o)
Marking from fragment #1774 .debug_line (68 system.o)
  Marking symbol .text_16                                (38 system.o)
Marking from fragment #1773 .iar.debug_line (67 system.o)
  Marking symbol .text_16                                (38 system.o)
  Marking symbol .debug_info69                           (170 system.o)
Marking from fragment #1772 .debug_frame (65 system.o)
  Marking symbol .debug_frame65                          (39 system.o)
  Marking symbol .text_16                                (38 system.o)
Marking from fragment #1771 .debug_info (64 system.o)
  Marking symbol .debug_abbrev198                        (135 system.o)
  Marking symbol __iar_cc..eAU5XrmRy4A              Glb  (262 system.o)
  Marking symbol .text_15                                (36 system.o)
  Marking symbol .text_15                                (36 system.o)
  Marking symbol .debug_line63                           (164 system.o)
  Marking symbol .iar.debug_line62                       (165 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_info7                            (136 system.o)
  Marking symbol .debug_loc176                           (163 system.o)
    Marking fragment #1863 .debug_loc (176 system.o)
  Marking symbol .text_15                                (36 system.o)
